label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
lience_plate,0,210,479,88, (1033).jpg,640,640
lience_plate,221,195,225,122, (1034).jpg,640,640
lience_plate,30,167,583,215, (1035).jpg,640,640
lience_plate,163,96,263,106, (1036).jpg,640,640
lience_plate,253,211,262,74, (1037).jpg,640,640
lience_plate,153,238,313,69, (1038).jpg,640,640
lience_plate,44,261,443,122, (1039).jpg,640,640
lience_plate,303,227,133,174, (104).jpg,640,640
lience_plate,207,191,306,78, (1040).jpg,640,640
lience_plate,241,253,185,45, (1041).jpg,640,640
lience_plate,166,253,297,54, (1042).jpg,640,640
lience_plate,210,398,234,51, (1043).jpg,640,640
lience_plate,154,143,272,118, (1044).jpg,640,640
lience_plate,187,306,241,44, (1045).jpg,640,640
lience_plate,218,228,268,50, (1046).jpg,640,640
lience_plate,217,239,231,47, (1047).jpg,640,640
lience_plate,229,295,234,48, (1048).jpg,640,640
lience_plate,194,167,194,78, (1049).jpg,640,640
lience_plate,258,202,129,170, (105).jpg,640,640
lience_plate,191,176,303,61, (1050).jpg,640,640
lience_plate,140,244,353,68, (1051).jpg,640,640
lience_plate,101,225,297,78, (1052).jpg,640,640
lience_plate,221,239,118,64, (1053).jpg,640,640
lience_plate,275,177,116,61, (1054).jpg,640,640
lience_plate,174,228,283,58, (1055).jpg,640,640
lience_plate,76,244,422,79, (1056).jpg,640,640
lience_plate,67,309,476,59, (1057).jpg,640,640
lience_plate,212,215,268,59, (1058).jpg,640,640
lience_plate,144,238,313,69, (1059).jpg,640,640
lience_plate,313,130,108,147, (106).jpg,640,640
lience_plate,207,157,188,153, (1060).jpg,640,640
lience_plate,137,108,147,116, (1061).jpg,640,640
lience_plate,152,58,133,108, (1062).jpg,640,640
lience_plate,171,181,150,115, (1063).jpg,640,640
lience_plate,222,147,190,146, (1064).jpg,640,640
lience_plate,197,84,214,202, (1065).jpg,640,640
lience_plate,171,177,152,120, (1066).jpg,640,640
lience_plate,118,222,360,67, (1067).jpg,640,640
lience_plate,44,263,443,127, (1068).jpg,640,640
lience_plate,71,198,449,142, (1069).jpg,640,640
lience_plate,228,137,116,152, (107).jpg,640,640
lience_plate,137,262,307,62, (1070).jpg,640,640
lience_plate,255,242,268,58, (1071).jpg,640,640
lience_plate,222,261,282,54, (1072).jpg,640,640
lience_plate,255,222,262,62, (1073).jpg,640,640
lience_plate,249,241,201,47, (1074).jpg,640,640
lience_plate,227,167,256,55, (1075).jpg,640,640
lience_plate,355,239,96,57, (1076).jpg,640,640
lience_plate,321,207,103,59, (1077).jpg,640,640
lience_plate,218,263,258,86, (1078).jpg,640,640
lience_plate,127,234,404,109, (1079).jpg,640,640
lience_plate,222,0,113,139, (108).jpg,640,640
lience_plate,360,236,88,58, (1080).jpg,640,640
lience_plate,368,246,150,51, (1081).jpg,640,640
lience_plate,255,194,211,52, (1082).jpg,640,640
lience_plate,143,188,370,75, (1083).jpg,640,640
lience_plate,205,177,358,75, (1084).jpg,640,640
lience_plate,235,105,241,166, (1085).jpg,640,640
lience_plate,109,269,354,72, (1086).jpg,640,640
lience_plate,177,221,358,75, (1087).jpg,640,640
lience_plate,13,282,404,92, (1088).jpg,640,640
lience_plate,159,235,306,78, (1089).jpg,640,640
lience_plate,214,130,91,125, (109).jpg,640,640
lience_plate,42,259,388,129, (1090).jpg,640,640
lience_plate,183,222,333,55, (1091).jpg,640,640
lience_plate,149,185,317,69, (1092).jpg,640,640
lience_plate,228,270,278,98, (1093).jpg,640,640
lience_plate,140,159,379,142, (1094).jpg,640,640
lience_plate,132,168,416,181, (1095).jpg,640,640
lience_plate,200,181,144,57, (1096).jpg,640,640
lience_plate,194,163,144,59, (1097).jpg,640,640
lience_plate,191,225,229,115, (1098).jpg,640,640
lience_plate,219,225,105,72, (1099).jpg,640,640
lience_plate,300,367,181,30, (11).jpg,640,640
lience_plate,330,167,126,167, (110).jpg,640,640
lience_plate,177,239,115,72, (1100).jpg,640,640
lience_plate,256,198,170,76, (1101).jpg,640,640
lience_plate,279,193,180,65, (1102).jpg,640,640
lience_plate,210,258,255,64, (1103).jpg,640,640
lience_plate,150,159,287,76, (1104).jpg,640,640
lience_plate,45,86,487,126, (1105).jpg,640,640
lience_plate,122,273,402,102, (1106).jpg,640,640
lience_plate,241,197,106,88, (1107).jpg,640,640
lience_plate,295,208,171,64, (1108).jpg,640,640
lience_plate,241,207,205,112, (1109).jpg,640,640
lience_plate,266,321,126,166, (111).jpg,640,640
lience_plate,153,261,361,76, (1110).jpg,640,640
lience_plate,174,269,204,120, (1111).jpg,640,640
lience_plate,119,183,355,84, (1112).jpg,640,640
lience_plate,253,45,157,98, (1113).jpg,640,640
lience_plate,173,268,273,54, (1114).jpg,640,640
lience_plate,244,292,161,81, (1115).jpg,640,640
lience_plate,62,171,385,174, (1116).jpg,640,640
lience_plate,289,272,140,31, (1117).jpg,640,640
lience_plate,205,143,193,123, (1118).jpg,640,640
lience_plate,164,150,300,69, (1119).jpg,640,640
lience_plate,245,140,109,135, (112).jpg,640,640
lience_plate,204,266,217,119, (1120).jpg,640,640
lience_plate,210,272,198,109, (1121).jpg,640,640
lience_plate,224,248,212,127, (1122).jpg,640,640
lience_plate,210,215,232,129, (1123).jpg,640,640
lience_plate,244,170,174,86, (1124).jpg,640,640
lience_plate,31,202,549,86, (1125).jpg,640,640
lience_plate,241,170,174,103, (1126).jpg,640,640
lience_plate,166,71,316,193, (1127).jpg,640,640
lience_plate,191,142,236,132, (1128).jpg,640,640
lience_plate,295,174,184,112, (1129).jpg,640,640
lience_plate,201,197,103,136, (113).jpg,640,640
lience_plate,146,178,399,173, (1130).jpg,640,640
lience_plate,253,219,120,71, (1131).jpg,640,640
lience_plate,272,167,93,58, (1132).jpg,640,640
lience_plate,251,269,188,69, (1133).jpg,640,640
lience_plate,258,177,198,72, (1134).jpg,640,640
lience_plate,272,273,178,61, (1135).jpg,640,640
lience_plate,269,242,180,64, (1136).jpg,640,640
lience_plate,248,285,191,68, (1137).jpg,640,640
lience_plate,241,202,190,68, (1138).jpg,640,640
lience_plate,248,228,210,81, (1139).jpg,640,640
lience_plate,235,197,112,142, (114).jpg,640,640
lience_plate,248,258,187,67, (1140).jpg,640,640
lience_plate,194,270,270,76, (1141).jpg,640,640
lience_plate,168,212,235,130, (1142).jpg,640,640
lience_plate,241,201,178,71, (1143).jpg,640,640
lience_plate,245,201,187,74, (1144).jpg,640,640
lience_plate,249,224,191,71, (1145).jpg,640,640
lience_plate,259,273,166,69, (1146).jpg,640,640
lience_plate,245,222,211,143, (1147).jpg,640,640
lience_plate,202,231,167,102, (1148).jpg,640,640
lience_plate,227,188,177,99, (1149).jpg,640,640
lience_plate,218,126,106,139, (115).jpg,640,640
lience_plate,180,378,248,50, (1150).jpg,640,640
lience_plate,143,347,372,57, (1151).jpg,640,640
lience_plate,20,321,484,75, (1152).jpg,640,640
lience_plate,204,110,219,129, (1153).jpg,640,640
lience_plate,132,292,331,58, (1154).jpg,640,640
lience_plate,231,278,153,88, (1155).jpg,640,640
lience_plate,245,297,120,75, (1156).jpg,640,640
lience_plate,221,132,313,173, (1157).jpg,640,640
lience_plate,139,129,365,74, (1158).jpg,640,640
lience_plate,236,266,161,85, (1159).jpg,640,640
lience_plate,234,266,123,149, (116).jpg,640,640
lience_plate,354,135,110,75, (1160).jpg,640,640
lience_plate,153,205,208,105, (1161).jpg,640,640
lience_plate,0,306,520,108, (1162).jpg,640,640
lience_plate,191,280,296,55, (1163).jpg,640,640
lience_plate,184,270,290,55, (1164).jpg,640,640
lience_plate,259,167,170,102, (1165).jpg,640,640
lience_plate,154,222,320,61, (1166).jpg,640,640
lience_plate,467,283,4,0, (1166).jpg,640,640
lience_plate,204,142,187,95, (1167).jpg,640,640
lience_plate,211,132,217,120, (1168).jpg,640,640
lience_plate,0,78,565,239, (1169).jpg,640,640
lience_plate,279,241,81,110, (117).jpg,640,640
lience_plate,208,309,262,58, (1170).jpg,640,640
lience_plate,174,282,317,67, (1171).jpg,640,640
lience_plate,92,231,443,75, (1172).jpg,640,640
lience_plate,224,147,163,106, (1173).jpg,640,640
lience_plate,139,239,351,72, (1174).jpg,640,640
lience_plate,69,152,501,137, (1175).jpg,640,640
lience_plate,55,263,505,89, (1176).jpg,640,640
lience_plate,69,153,406,81, (1177).jpg,640,640
lience_plate,270,256,180,103, (1178).jpg,640,640
lience_plate,95,255,367,76, (1179).jpg,640,640
lience_plate,205,202,115,144, (118).jpg,640,640
lience_plate,106,170,399,68, (1180).jpg,640,640
lience_plate,132,195,283,61, (1181).jpg,640,640
lience_plate,0,210,613,167, (1182).jpg,640,640
lience_plate,191,385,229,48, (1183).jpg,640,640
lience_plate,163,222,302,67, (1184).jpg,640,640
lience_plate,161,278,323,54, (1185).jpg,640,640
lience_plate,17,152,460,86, (1186).jpg,640,640
lience_plate,125,231,371,57, (1187).jpg,640,640
lience_plate,178,76,268,183, (1188).jpg,640,640
lience_plate,20,84,467,246, (1189).jpg,640,640
lience_plate,234,269,122,143, (119).jpg,640,640
lience_plate,147,232,263,58, (1190).jpg,640,640
lience_plate,170,106,262,154, (1191).jpg,640,640
lience_plate,105,252,412,71, (1192).jpg,640,640
lience_plate,71,173,551,188, (1193).jpg,640,640
lience_plate,219,33,180,120, (1194).jpg,640,640
lience_plate,149,204,338,71, (1195).jpg,640,640
lience_plate,91,118,421,81, (1196).jpg,640,640
lience_plate,191,345,238,58, (1197).jpg,640,640
lience_plate,185,239,328,62, (1198).jpg,640,640
lience_plate,135,269,282,65, (1199).jpg,640,640
lience_plate,276,351,166,35, (12).jpg,640,640
lience_plate,300,178,92,116, (120).jpg,640,640
lience_plate,170,161,304,79, (1200).jpg,640,640
lience_plate,176,331,262,61, (1201).jpg,640,640
lience_plate,45,140,449,85, (1202).jpg,640,640
lience_plate,85,191,361,65, (1203).jpg,640,640
lience_plate,195,130,266,59, (1204).jpg,640,640
lience_plate,234,200,200,112, (1205).jpg,640,640
lience_plate,55,48,445,228, (1206).jpg,640,640
lience_plate,313,245,102,62, (1207).jpg,640,640
lience_plate,137,212,255,101, (1208).jpg,640,640
lience_plate,47,191,593,142, (1209).jpg,640,640
lience_plate,197,355,102,125, (121).jpg,640,640
lience_plate,253,309,183,37, (1210).jpg,640,640
lience_plate,195,367,266,57, (1211).jpg,640,640
lience_plate,154,259,228,45, (1212).jpg,640,640
lience_plate,275,251,190,45, (1213).jpg,640,640
lience_plate,173,137,300,62, (1214).jpg,640,640
lience_plate,123,218,371,109, (1215).jpg,640,640
lience_plate,137,116,307,167, (1216).jpg,640,640
lience_plate,142,143,344,116, (1217).jpg,640,640
lience_plate,156,102,429,139, (1218).jpg,640,640
lience_plate,215,105,224,132, (1219).jpg,640,640
lience_plate,235,361,113,139, (122).jpg,640,640
lience_plate,166,166,212,120, (1220).jpg,640,640
lience_plate,210,144,198,119, (1221).jpg,640,640
lience_plate,143,177,314,132, (1222).jpg,640,640
lience_plate,157,112,313,146, (1223).jpg,640,640
lience_plate,103,125,324,144, (1224).jpg,640,640
lience_plate,191,54,333,156, (1225).jpg,640,640
lience_plate,96,232,398,82, (1226).jpg,640,640
lience_plate,101,248,372,152, (1227).jpg,640,640
lience_plate,225,249,205,103, (1228).jpg,640,640
lience_plate,171,261,265,50, (1229).jpg,640,640
lience_plate,217,282,125,159, (123).jpg,640,640
lience_plate,88,115,479,211, (1230).jpg,640,640
lience_plate,95,217,309,85, (1231).jpg,640,640
lience_plate,221,273,302,57, (1232).jpg,640,640
lience_plate,130,234,355,59, (1233).jpg,640,640
lience_plate,106,129,321,183, (1234).jpg,640,640
lience_plate,219,194,191,109, (1235).jpg,640,640
lience_plate,92,235,467,84, (1236).jpg,640,640
lience_plate,204,197,293,75, (1237).jpg,640,640
lience_plate,159,150,244,115, (1238).jpg,640,640
lience_plate,164,333,282,57, (1239).jpg,640,640
lience_plate,276,263,89,110, (124).jpg,640,640
lience_plate,159,193,358,75, (1240).jpg,640,640
lience_plate,88,198,323,88, (1241).jpg,640,640
lience_plate,126,249,293,62, (1242).jpg,640,640
lience_plate,137,142,309,159, (1243).jpg,640,640
lience_plate,177,262,293,59, (1244).jpg,640,640
lience_plate,159,242,299,65, (1245).jpg,640,640
lience_plate,193,304,208,127, (1246).jpg,640,640
lience_plate,217,303,312,54, (1247).jpg,640,640
lience_plate,177,92,258,142, (1248).jpg,640,640
lience_plate,147,160,285,127, (1249).jpg,640,640
lience_plate,286,345,113,137, (125).jpg,640,640
lience_plate,193,238,246,51, (1250).jpg,640,640
lience_plate,40,143,588,204, (1251).jpg,640,640
lience_plate,0,188,504,183, (1252).jpg,640,640
lience_plate,212,242,207,47, (1253).jpg,640,640
lience_plate,191,246,297,55, (1254).jpg,640,640
lience_plate,198,242,344,67, (1255).jpg,640,640
lience_plate,108,143,449,119, (1256).jpg,640,640
lience_plate,181,219,235,59, (1257).jpg,640,640
lience_plate,101,178,391,69, (1258).jpg,640,640
lience_plate,147,234,309,58, (1259).jpg,640,640
lience_plate,280,132,113,136, (126).jpg,640,640
lience_plate,150,292,248,54, (1260).jpg,640,640
lience_plate,137,161,364,113, (1261).jpg,640,640
lience_plate,292,221,197,109, (1262).jpg,640,640
lience_plate,149,177,292,61, (1263).jpg,640,640
lience_plate,195,193,184,96, (1264).jpg,640,640
lience_plate,276,327,159,96, (1265).jpg,640,640
lience_plate,110,164,412,101, (1266).jpg,640,640
lience_plate,215,202,241,147, (1267).jpg,640,640
lience_plate,142,236,412,69, (1268).jpg,640,640
lience_plate,211,99,238,127, (1269).jpg,640,640
lience_plate,246,150,116,143, (127).jpg,640,640
lience_plate,191,234,238,85, (1270).jpg,640,640
lience_plate,228,396,193,69, (1271).jpg,640,640
lience_plate,234,105,222,122, (1272).jpg,640,640
lience_plate,33,171,571,177, (1273).jpg,640,640
lience_plate,163,252,314,62, (1274).jpg,640,640
lience_plate,245,133,344,116, (1275).jpg,640,640
lience_plate,178,168,256,82, (1276).jpg,640,640
lience_plate,194,217,279,72, (1277).jpg,640,640
lience_plate,72,106,467,190, (1278).jpg,640,640
lience_plate,132,147,300,105, (1279).jpg,640,640
lience_plate,194,295,120,161, (128).jpg,640,640
lience_plate,133,115,358,78, (1280).jpg,640,640
lience_plate,113,54,345,184, (1281).jpg,640,640
lience_plate,208,287,208,82, (1282).jpg,640,640
lience_plate,176,144,292,207, (1283).jpg,640,640
lience_plate,82,156,384,93, (1284).jpg,640,640
lience_plate,0,146,633,266, (1285).jpg,640,640
lience_plate,137,229,384,109, (1286).jpg,640,640
lience_plate,105,184,333,140, (1287).jpg,640,640
lience_plate,106,204,350,89, (1288).jpg,640,640
lience_plate,245,225,129,78, (1289).jpg,640,640
lience_plate,202,115,123,157, (129).jpg,640,640
lience_plate,0,86,449,217, (1290).jpg,640,640
lience_plate,137,105,259,135, (1291).jpg,640,640
lience_plate,147,166,280,64, (1292).jpg,640,640
lience_plate,221,156,198,50, (1293).jpg,640,640
lience_plate,98,140,371,78, (1294).jpg,640,640
lience_plate,191,214,214,122, (1295).jpg,640,640
lience_plate,108,112,290,143, (1296).jpg,640,640
lience_plate,132,193,443,99, (1297).jpg,640,640
lience_plate,214,382,205,96, (1298).jpg,640,640
lience_plate,0,150,581,135, (1299).jpg,640,640
lience_plate,280,285,132,54, (13).jpg,640,640
lience_plate,246,177,106,146, (130).jpg,640,640
lience_plate,155,211,289,69, (1300).jpg,640,640
lience_plate,157,151,309,165, (1301).jpg,640,640
lience_plate,218,141,197,129, (1302).jpg,640,640
lience_plate,242,263,242,81, (1303).jpg,640,640
lience_plate,184,195,285,62, (1304).jpg,640,640
lience_plate,115,249,324,67, (1305).jpg,640,640
lience_plate,181,279,242,62, (1306).jpg,640,640
lience_plate,149,256,290,68, (1307).jpg,640,640
lience_plate,204,210,214,47, (1308).jpg,640,640
lience_plate,236,208,228,68, (1309).jpg,640,640
lience_plate,178,103,133,171, (131).jpg,640,640
lience_plate,234,327,185,101, (1310).jpg,640,640
lience_plate,55,225,472,86, (1311).jpg,640,640
lience_plate,268,188,152,91, (1312).jpg,640,640
lience_plate,113,238,295,58, (1313).jpg,640,640
lience_plate,0,212,551,103, (1314).jpg,640,640
lience_plate,6,163,572,119, (1315).jpg,640,640
lience_plate,212,222,253,126, (1316).jpg,640,640
lience_plate,156,217,299,133, (1317).jpg,640,640
lience_plate,113,268,278,82, (1318).jpg,640,640
lience_plate,57,106,583,139, (1319).jpg,640,640
lience_plate,333,218,110,150, (132).jpg,640,640
lience_plate,103,161,415,81, (1320).jpg,640,640
lience_plate,163,262,340,68, (1321).jpg,640,640
lience_plate,51,161,439,109, (1322).jpg,640,640
lience_plate,51,64,399,276, (1323).jpg,640,640
lience_plate,127,229,392,96, (1324).jpg,640,640
lience_plate,215,309,156,84, (1325).jpg,640,640
lience_plate,156,136,367,173, (1326).jpg,640,640
lience_plate,81,234,479,85, (1327).jpg,640,640
lience_plate,259,161,197,61, (1328).jpg,640,640
lience_plate,221,176,302,163, (1329).jpg,640,640
lience_plate,231,190,99,123, (133).jpg,640,640
lience_plate,143,161,283,78, (1330).jpg,640,640
lience_plate,241,293,167,81, (1331).jpg,640,640
lience_plate,219,62,174,115, (1332).jpg,640,640
lience_plate,180,147,282,156, (1333).jpg,640,640
lience_plate,109,170,372,72, (1334).jpg,640,640
lience_plate,65,244,439,76, (1335).jpg,640,640
lience_plate,164,241,328,64, (1336).jpg,640,640
lience_plate,227,59,210,47, (1337).jpg,640,640
lience_plate,0,160,578,188, (1338).jpg,640,640
lience_plate,35,92,501,221, (1339).jpg,640,640
lience_plate,253,160,120,154, (134).jpg,640,640
lience_plate,268,147,251,146, (1340).jpg,640,640
lience_plate,272,229,101,81, (1341).jpg,640,640
lience_plate,194,217,273,129, (1342).jpg,640,640
lience_plate,204,190,109,79, (1343).jpg,640,640
lience_plate,153,276,109,72, (1344).jpg,640,640
lience_plate,208,194,103,74, (1345).jpg,640,640
lience_plate,382,164,195,81, (1346).jpg,640,640
lience_plate,212,262,153,89, (1347).jpg,640,640
lience_plate,112,278,388,69, (1348).jpg,640,640
lience_plate,228,273,110,68, (1349).jpg,640,640
lience_plate,272,256,133,176, (135).jpg,640,640
lience_plate,293,224,120,76, (1350).jpg,640,640
lience_plate,219,304,181,50, (1351).jpg,640,640
lience_plate,222,292,180,42, (1352).jpg,640,640
lience_plate,102,278,438,75, (1353).jpg,640,640
lience_plate,214,194,210,44, (1354).jpg,640,640
lience_plate,297,151,42,28, (1355).jpg,640,640
lience_plate,198,219,302,130, (1356).jpg,640,640
lience_plate,153,164,181,102, (1357).jpg,640,640
lience_plate,236,135,183,113, (1358).jpg,640,640
lience_plate,211,248,279,55, (1359).jpg,640,640
lience_plate,198,108,125,157, (136).jpg,640,640
lience_plate,227,207,195,105, (1360).jpg,640,640
lience_plate,185,358,238,52, (1361).jpg,640,640
lience_plate,176,426,279,50, (1362).jpg,640,640
lience_plate,217,195,217,120, (1363).jpg,640,640
lience_plate,168,61,255,161, (1364).jpg,640,640
lience_plate,207,130,244,129, (1365).jpg,640,640
lience_plate,129,231,338,74, (1366).jpg,640,640
lience_plate,285,229,137,108, (1367).jpg,640,640
lience_plate,181,314,283,61, (1368).jpg,640,640
lience_plate,178,320,218,38, (1369).jpg,640,640
lience_plate,176,45,109,130, (137).jpg,640,640
lience_plate,159,302,218,44, (1370).jpg,640,640
lience_plate,185,323,227,44, (1371).jpg,640,640
lience_plate,214,177,170,109, (1372).jpg,640,640
lience_plate,173,177,279,144, (1373).jpg,640,640
lience_plate,132,360,370,84, (1374).jpg,640,640
lience_plate,183,241,297,59, (1375).jpg,640,640
lience_plate,161,144,153,105, (1376).jpg,640,640
lience_plate,211,265,333,42, (1377).jpg,640,640
lience_plate,157,353,293,81, (1378).jpg,640,640
lience_plate,115,171,204,92, (1379).jpg,640,640
lience_plate,285,183,116,136, (138).jpg,640,640
lience_plate,231,167,171,106, (1380).jpg,640,640
lience_plate,201,194,205,113, (1381).jpg,640,640
lience_plate,202,227,217,45, (1382).jpg,640,640
lience_plate,170,242,251,61, (1383).jpg,640,640
lience_plate,218,214,205,129, (1384).jpg,640,640
lience_plate,149,362,316,127, (1385).jpg,640,640
lience_plate,228,259,142,69, (1386).jpg,640,640
lience_plate,86,297,477,161, (1387).jpg,640,640
lience_plate,194,210,307,51, (1388).jpg,640,640
lience_plate,282,195,143,38, (1389).jpg,640,640
lience_plate,234,93,123,149, (139).jpg,640,640
lience_plate,194,225,279,64, (1390).jpg,640,640
lience_plate,163,378,211,45, (1391).jpg,640,640
lience_plate,190,276,241,45, (1392).jpg,640,640
lience_plate,184,296,218,45, (1393).jpg,640,640
lience_plate,178,299,242,42, (1394).jpg,640,640
lience_plate,156,202,238,40, (1395).jpg,640,640
lience_plate,218,190,210,51, (1396).jpg,640,640
lience_plate,191,341,244,40, (1397).jpg,640,640
lience_plate,101,280,445,75, (1398).jpg,640,640
lience_plate,251,258,168,93, (1399).jpg,640,640
lience_plate,34,350,579,61, (14).jpg,640,640
lience_plate,194,58,143,167, (140).jpg,640,640
lience_plate,163,293,314,55, (1400).jpg,640,640
lience_plate,133,173,171,50, (1401).jpg,640,640
lience_plate,185,317,293,48, (1402).jpg,640,640
lience_plate,159,317,239,50, (1403).jpg,640,640
lience_plate,236,313,269,55, (1404).jpg,640,640
lience_plate,330,276,142,86, (1405).jpg,640,640
lience_plate,153,316,378,68, (1406).jpg,640,640
lience_plate,245,218,156,52, (1407).jpg,640,640
lience_plate,241,198,146,84, (1408).jpg,640,640
lience_plate,170,279,316,54, (1409).jpg,640,640
lience_plate,232,194,102,123, (141).jpg,640,640
lience_plate,276,160,102,64, (1410).jpg,640,640
lience_plate,232,241,159,82, (1411).jpg,640,640
lience_plate,177,220,60,41, (1412).jpg,640,640
lience_plate,234,238,160,82, (1413).jpg,640,640
lience_plate,214,91,218,132, (1414).jpg,640,640
lience_plate,293,228,122,71, (1415).jpg,640,640
lience_plate,144,289,177,65, (1416).jpg,640,640
lience_plate,224,238,174,99, (1417).jpg,640,640
lience_plate,164,178,160,95, (1418).jpg,640,640
lience_plate,215,192,218,85, (1419).jpg,640,640
lience_plate,254,137,92,122, (142).jpg,640,640
lience_plate,135,338,309,61, (1420).jpg,640,640
lience_plate,217,205,112,61, (1421).jpg,640,640
lience_plate,277,320,181,82, (1422).jpg,640,640
lience_plate,177,279,253,73, (1423).jpg,640,640
lience_plate,329,295,103,72, (1424).jpg,640,640
lience_plate,116,306,304,72, (1425).jpg,640,640
lience_plate,229,208,161,127, (1426).jpg,640,640
lience_plate,225,178,222,119, (1427).jpg,640,640
lience_plate,142,255,218,47, (1428).jpg,640,640
lience_plate,204,140,153,102, (1429).jpg,640,640
lience_plate,276,293,127,159, (143).jpg,640,640
lience_plate,135,253,304,64, (1430).jpg,640,640
lience_plate,251,218,139,79, (1431).jpg,640,640
lience_plate,195,330,282,55, (1432).jpg,640,640
lience_plate,205,287,312,136, (1433).jpg,640,640
lience_plate,244,153,133,103, (1434).jpg,640,640
lience_plate,178,268,307,65, (1435).jpg,640,640
lience_plate,268,239,147,82, (1436).jpg,640,640
lience_plate,224,306,174,42, (1437).jpg,640,640
lience_plate,222,296,178,41, (1438).jpg,640,640
lience_plate,108,235,443,115, (1439).jpg,640,640
lience_plate,211,408,115,147, (144).jpg,640,640
lience_plate,178,190,282,71, (1440).jpg,640,640
lience_plate,171,278,183,55, (1441).jpg,640,640
lience_plate,278,280,168,115, (1442).jpg,640,640
lience_plate,166,248,146,65, (1443).jpg,640,640
lience_plate,198,221,285,101, (1444).jpg,640,640
lience_plate,263,299,235,96, (1445).jpg,640,640
lience_plate,201,259,184,86, (1446).jpg,640,640
lience_plate,161,331,207,99, (1447).jpg,640,640
lience_plate,236,218,140,108, (1448).jpg,640,640
lience_plate,181,244,119,92, (1449).jpg,640,640
lience_plate,229,262,118,152, (145).jpg,640,640
lience_plate,326,176,109,92, (1450).jpg,640,640
lience_plate,149,184,137,79, (1451).jpg,640,640
lience_plate,93,362,370,99, (1452).jpg,640,640
lience_plate,163,156,263,143, (1453).jpg,640,640
lience_plate,234,221,214,103, (1454).jpg,640,640
lience_plate,231,153,127,86, (1455).jpg,640,640
lience_plate,173,99,198,120, (1456).jpg,640,640
lience_plate,218,234,327,58, (1457).jpg,640,640
lience_plate,180,263,307,62, (1458).jpg,640,640
lience_plate,112,278,401,65, (1459).jpg,640,640
lience_plate,347,316,139,188, (146).jpg,640,640
lience_plate,201,211,120,91, (1460).jpg,640,640
lience_plate,166,344,321,68, (1461).jpg,640,640
lience_plate,234,197,187,108, (1462).jpg,640,640
lience_plate,123,319,362,65, (1463).jpg,640,640
lience_plate,183,194,210,135, (1464).jpg,640,640
lience_plate,163,198,263,123, (1465).jpg,640,640
lience_plate,163,323,246,57, (1466).jpg,640,640
lience_plate,358,199,47,14, (1467).jpg,640,640
lience_plate,314,184,119,81, (1468).jpg,640,640
lience_plate,320,183,116,82, (1469).jpg,640,640
lience_plate,190,283,140,171, (147).jpg,640,640
lience_plate,161,314,89,59, (1470).jpg,640,640
lience_plate,119,98,283,71, (1471).jpg,640,640
lience_plate,176,101,195,113, (1472).jpg,640,640
lience_plate,252,173,133,74, (1473).jpg,640,640
lience_plate,140,323,306,57, (1474).jpg,640,640
lience_plate,166,290,163,54, (1475).jpg,640,640
lience_plate,119,217,280,144, (1476).jpg,640,640
lience_plate,6,262,239,122, (1477).jpg,640,640
lience_plate,123,261,338,68, (1478).jpg,640,640
lience_plate,262,197,101,62, (1479).jpg,640,640
lience_plate,276,312,137,159, (148).jpg,640,640
lience_plate,229,238,300,84, (1480).jpg,640,640
